id,,name,code,country_id/id
google_state_RO-06,__export__.res_country_state_8020_b875f271,Bistrita-Nasaud,RO-06,base.ro
google_state_RO-07,__export__.res_country_state_8021_68cb3f51,Botosani,RO-07,base.ro
google_state_RO-08,__export__.res_country_state_8022_c2f34dd7,Braila,RO-08,base.ro
google_state_RO-09,__export__.res_country_state_8023_913892a0,Brasov,RO-09,base.ro
google_state_RO-10,__export__.res_country_state_8024_068d69c4,Bucuresti,RO-10,base.ro
google_state_RO-11,__export__.res_country_state_8025_b1659711,Buzau,RO-11,base.ro
google_state_RO-12,__export__.res_country_state_8027_1ebd4f86,Caras-Severin,RO-12,base.ro
google_state_RO-13,__export__.res_country_state_8028_adc5cc6e,Cluj,RO-13,base.ro
google_state_RO-14,__export__.res_country_state_8029_1c84164a,Constanta,RO-14,base.ro
google_state_RO-15,__export__.res_country_state_8030_88a73e10,Covasna,RO-15,base.ro
google_state_RO-16,__export__.res_country_state_8031_97a1c294,Dambovita,RO-16,base.ro
google_state_RO-17,__export__.res_country_state_8032_c1c4f1fc,Dolj,RO-17,base.ro
google_state_RO-18,__export__.res_country_state_8033_7a65d831,Galati,RO-18,base.ro
google_state_RO-19,__export__.res_country_state_8035_4d1d753c,Gorj,RO-19,base.ro
google_state_RO-20,__export__.res_country_state_8036_3d342eea,Harghita,RO-20,base.ro
google_state_RO-21,__export__.res_country_state_8037_24afffc6,Hunedoara,RO-21,base.ro
google_state_RO-22,__export__.res_country_state_8038_0ad597ce,Ialomita,RO-22,base.ro
google_state_RO-23,__export__.res_country_state_8039_4ac6f943,Iasi,RO-23,base.ro
google_state_RO-25,__export__.res_country_state_8041_83e9e096,Maramures,RO-25,base.ro
google_state_RO-26,__export__.res_country_state_8042_74cbfa6f,Mehedinti,RO-26,base.ro
google_state_RO-27,__export__.res_country_state_8043_7da9452f,Mures,RO-27,base.ro
google_state_RO-28,__export__.res_country_state_8044_272b58cb,Neamt,RO-28,base.ro
google_state_RO-29,__export__.res_country_state_8045_e27f7687,Olt,RO-29,base.ro
google_state_RO-30,__export__.res_country_state_8046_2d834da8,Prahova,RO-30,base.ro
google_state_RO-31,__export__.res_country_state_8047_f7466ab8,Salaj,RO-31,base.ro
google_state_RO-32,__export__.res_country_state_8048_24f8bf0f,Satu Mare,RO-32,base.ro
google_state_RO-33,__export__.res_country_state_8049_d0235298,Sibiu,RO-33,base.ro
google_state_RO-34,__export__.res_country_state_8050_35c2e4bd,Suceava,RO-34,base.ro
google_state_RO-35,__export__.res_country_state_8051_231ef2fa,Teleorman,RO-35,base.ro
google_state_RO-36,__export__.res_country_state_8052_0de067b8,Timis,RO-36,base.ro
google_state_RO-37,__export__.res_country_state_8053_8170b347,Tulcea,RO-37,base.ro
google_state_RO-38,__export__.res_country_state_8055_b77fc4c9,Vaslui,RO-38,base.ro
google_state_RO-39,__export__.res_country_state_8054_aa5db552,Valcea,RO-39,base.ro
google_state_RO-40,__export__.res_country_state_8056_316563f0,Vrancea,RO-40,base.ro
google_state_RO-41,__export__.res_country_state_8026_d8ec1132,Calarasi,RO-41,base.ro
google_state_RO-42,__export__.res_country_state_8034_618cc763,Giurgiu,RO-42,base.ro
google_state_RO-43,__export__.res_country_state_8040_369dcd62,Ilfov,RO-43,base.ro
google_state_RU-01,__export__.res_country_state_8057_a56cf23b,"Adygeya, Republic of",RU-01,base.ru
google_state_RU-02,__export__.res_country_state_8058_99ee0f8a,Aginsky Buryatsky AO,RU-02,base.ru
google_state_RU-03,__export__.res_country_state_8074_6d2785fa,Gorno-Altay,RU-03,base.ru
google_state_RU-04,__export__.res_country_state_8059_1ab7a612,Altaisky krai,RU-04,base.ru
google_state_RU-05,__export__.res_country_state_8060_259899f2,Amur,RU-05,base.ru
google_state_RU-06,__export__.res_country_state_8061_40797902,Arkhangel sk,RU-06,base.ru
google_state_RU-07,__export__.res_country_state_8062_f94ddc7a,Astrakhan,RU-07,base.ru
google_state_RU-08,__export__.res_country_state_8063_037193bd,Bashkortostan,RU-08,base.ru
google_state_RU-09,__export__.res_country_state_8064_11460654,Belgorod,RU-09,base.ru
google_state_RU-10,__export__.res_country_state_8065_95ef3e9f,Bryansk,RU-10,base.ru
google_state_RU-11,__export__.res_country_state_8066_afbc8b99,Buryat,RU-11,base.ru
google_state_RU-12,__export__.res_country_state_8067_045328e7,Chechnya,RU-12,base.ru
google_state_RU-13,__export__.res_country_state_8068_56a7217c,Chelyabinsk,RU-13,base.ru
google_state_RU-14,__export__.res_country_state_8069_54a7a00a,Chita,RU-14,base.ru
google_state_RU-15,__export__.res_country_state_8070_9e816465,Chukot,RU-15,base.ru
google_state_RU-16,__export__.res_country_state_8071_c2873fa7,Chuvashia,RU-16,base.ru
google_state_RU-17,__export__.res_country_state_8072_e899003c,Dagestan,RU-17,base.ru
google_state_RU-18,__export__.res_country_state_8073_6579e545,Evenk,RU-18,base.ru
google_state_RU-19,__export__.res_country_state_8075_66258aa3,Ingush,RU-19,base.ru
google_state_RU-20,__export__.res_country_state_8076_badba8cf,Irkutsk,RU-20,base.ru
google_state_RU-21,__export__.res_country_state_8077_5ae23397,Ivanovo,RU-21,base.ru
google_state_RU-22,__export__.res_country_state_8078_aef03b4f,Kabardin-Balkar,RU-22,base.ru
google_state_RU-23,__export__.res_country_state_8079_a3c815ab,Kaliningrad,RU-23,base.ru
google_state_RU-24,__export__.res_country_state_8080_fa0cce9c,Kalmyk,RU-24,base.ru
google_state_RU-25,__export__.res_country_state_8081_1cd61084,Kaluga,RU-25,base.ru
google_state_RU-26,__export__.res_country_state_8082_a3120fbb,Kamchatka,RU-26,base.ru
google_state_RU-27,__export__.res_country_state_8083_974d071f,Karachay-Cherkess,RU-27,base.ru
google_state_RU-28,__export__.res_country_state_8084_1d5f9e48,Karelia,RU-28,base.ru
google_state_RU-29,__export__.res_country_state_8085_3f2198a7,Kemerovo,RU-29,base.ru
google_state_RU-30,__export__.res_country_state_8086_b43d177f,Khabarovsk,RU-30,base.ru
google_state_RU-31,__export__.res_country_state_8087_3579077b,Khakass,RU-31,base.ru
google_state_RU-32,__export__.res_country_state_8088_2259a8fd,Khanty-Mansiy,RU-32,base.ru
google_state_RU-33,__export__.res_country_state_8089_67a3ee96,Kirov,RU-33,base.ru
google_state_RU-34,__export__.res_country_state_8090_804083fa,Komi,RU-34,base.ru
google_state_RU-35,__export__.res_country_state_8091_8e1d0a76,Komi-Permyak,RU-35,base.ru
google_state_RU-36,__export__.res_country_state_8092_8b85762b,Koryak,RU-36,base.ru
google_state_RU-37,__export__.res_country_state_8093_1cebf7db,Kostroma,RU-37,base.ru
google_state_RU-38,__export__.res_country_state_8094_847abc7c,Krasnodar,RU-38,base.ru
google_state_RU-39,__export__.res_country_state_8095_9c4fe911,Krasnoyarsk,RU-39,base.ru
google_state_RU-40,__export__.res_country_state_8096_f637b782,Kurgan,RU-40,base.ru
google_state_RU-41,__export__.res_country_state_8097_31cb6ae5,Kursk,RU-41,base.ru
google_state_RU-42,__export__.res_country_state_8098_1d43a7c1,Leningrad,RU-42,base.ru
google_state_RU-43,__export__.res_country_state_8099_7dd8c929,Lipetsk,RU-43,base.ru
google_state_RU-44,__export__.res_country_state_8100_e8bc0064,Magadan,RU-44,base.ru
google_state_RU-45,__export__.res_country_state_8101_43d82362,Mariy-El,RU-45,base.ru
google_state_RU-46,__export__.res_country_state_8102_9a6ed171,Mordovia,RU-46,base.ru
google_state_RU-47,__export__.res_country_state_8104_4d338524,Moskva,RU-47,base.ru
google_state_RU-48,__export__.res_country_state_8103_a0f3cff3,Moscow City,RU-48,base.ru
google_state_RU-49,__export__.res_country_state_8105_3c940c02,Murmansk,RU-49,base.ru
google_state_RU-50,__export__.res_country_state_8106_533ece2e,Nenets,RU-50,base.ru
google_state_RU-51,__export__.res_country_state_8107_3a42628e,Nizhegorod,RU-51,base.ru
google_state_RU-52,__export__.res_country_state_8109_6b453cbe,Novgorod,RU-52,base.ru
google_state_RU-53,__export__.res_country_state_8110_3c449e48,Novosibirsk,RU-53,base.ru
google_state_RU-54,__export__.res_country_state_8111_b2169298,Omsk,RU-54,base.ru
google_state_RU-55,__export__.res_country_state_8113_2a6edc39,Orenburg,RU-55,base.ru
google_state_RU-56,__export__.res_country_state_8112_ad37af82,Orel,RU-56,base.ru
google_state_RU-57,__export__.res_country_state_8114_3fefd909,Penza,RU-57,base.ru
google_state_RU-58,__export__.res_country_state_8115_20a20165,Perm,RU-58,base.ru
google_state_RU-59,__export__.res_country_state_8116_c3a6ce13,Primor ye,RU-59,base.ru
google_state_RU-60,__export__.res_country_state_8117_4f1b08dd,Pskov,RU-60,base.ru
google_state_RU-61,__export__.res_country_state_8118_a99496a0,Rostov,RU-61,base.ru
google_state_RU-62,__export__.res_country_state_8119_fbce31a3,Ryazan,RU-62,base.ru
google_state_RU-63,__export__.res_country_state_8121_39a118c1,Sakha,RU-63,base.ru
google_state_RU-64,__export__.res_country_state_8122_b0a3e83e,Sakhalin,RU-64,base.ru
google_state_RU-65,__export__.res_country_state_8123_b443f5a1,Samara,RU-65,base.ru
google_state_RU-66,__export__.res_country_state_8120_ef7c14f5,Saint Petersburg City,RU-66,base.ru
google_state_RU-67,__export__.res_country_state_8124_b091c2d6,Saratov,RU-67,base.ru
google_state_RU-68,__export__.res_country_state_8108_d6d51f52,North Ossetia,RU-68,base.ru
google_state_RU-69,__export__.res_country_state_8125_690f0c94,Smolensk,RU-69,base.ru
google_state_RU-70,__export__.res_country_state_8126_fb9718ac,Stavropol,RU-70,base.ru
google_state_RU-71,__export__.res_country_state_8127_592325d3,Sverdlovsk,RU-71,base.ru
google_state_RU-72,__export__.res_country_state_8128_e5b1fd67,Tambovskaya oblast,RU-72,base.ru
google_state_RU-73,__export__.res_country_state_8129_0c88364e,Tatarstan,RU-73,base.ru
google_state_RU-74,__export__.res_country_state_8130_b6a396e7,Taymyr,RU-74,base.ru
google_state_RU-75,__export__.res_country_state_8131_2bc04307,Tomsk,RU-75,base.ru
google_state_RU-76,__export__.res_country_state_8132_f2e619e4,Tula,RU-76,base.ru
google_state_RU-77,__export__.res_country_state_8134_f980262c,Tver,RU-77,base.ru
google_state_RU-78,__export__.res_country_state_8135_0f83b868,Tyumen,RU-78,base.ru
google_state_RU-79,__export__.res_country_state_8133_40354fb1,Tuva,RU-79,base.ru
google_state_RU-80,__export__.res_country_state_8136_96d31f41,Udmurt,RU-80,base.ru
google_state_RU-81,__export__.res_country_state_8137_8d1671bb,Ul yanovsk,RU-81,base.ru
google_state_RU-82,__export__.res_country_state_8138_1ac886a6,Ust-Orda Buryat,RU-82,base.ru
google_state_RU-83,__export__.res_country_state_8139_7f80c5da,Vladimir,RU-83,base.ru
google_state_RU-84,__export__.res_country_state_8140_dcb76288,Volgograd,RU-84,base.ru
google_state_RU-85,__export__.res_country_state_8141_1bafdc35,Vologda,RU-85,base.ru
google_state_RU-86,__export__.res_country_state_8142_c89cf3ad,Voronezh,RU-86,base.ru
google_state_RU-87,__export__.res_country_state_8143_ae1a32af,Yamal-Nenets,RU-87,base.ru
google_state_RU-88,__export__.res_country_state_8144_7e8f632d,Yaroslavl,RU-88,base.ru
google_state_RU-89,__export__.res_country_state_8145_07dd1131,Yevrey,RU-89,base.ru
google_state_RW-01,__export__.res_country_state_8146_51d7d4ee,Butare,RW-01,base.rw
google_state_RW-02,__export__.res_country_state_8147_c0a07ac5,Byumba,RW-02,base.rw
google_state_RW-03,__export__.res_country_state_8148_5cf46d51,Cyangugu,RW-03,base.rw
google_state_RW-04,__export__.res_country_state_8149_e0183b1b,Gikongoro,RW-04,base.rw
google_state_RW-05,__export__.res_country_state_8150_ef3c9619,Gisenyi,RW-05,base.rw
google_state_RW-06,__export__.res_country_state_8151_878ba1b8,Gitarama,RW-06,base.rw
google_state_RW-07,__export__.res_country_state_8152_3753d618,Kibungo,RW-07,base.rw
google_state_RW-08,__export__.res_country_state_8153_80ea4ef0,Kibuye,RW-08,base.rw
google_state_RW-09,__export__.res_country_state_8154_de3a6c36,Kigali,RW-09,base.rw
google_state_RW-10,__export__.res_country_state_8155_34d1f239,Ruhengeri,RW-10,base.rw
google_state_SA-02,__export__.res_country_state_8156_5346b581,Al Bahah,SA-02,base.sa
google_state_SA-03,__export__.res_country_state_8158_7eb43b99,Al Jawf,SA-03,base.sa
google_state_SA-05,__export__.res_country_state_8159_55e6595d,Al Madinah,SA-05,base.sa
google_state_SA-06,__export__.res_country_state_8163_8b69a7f5,Ash Sharqiyah,SA-06,base.sa
google_state_SA-08,__export__.res_country_state_8160_e246ba5b,Al Qasim,SA-08,base.sa
google_state_SA-09,__export__.res_country_state_8161_d593c5ce,Al Qurayyat,SA-09,base.sa
google_state_SA-10,__export__.res_country_state_8162_c9d2226b,Ar Riyad,SA-10,base.sa
google_state_SA-13,__export__.res_country_state_8164_0495fc1c,Ha il,SA-13,base.sa
google_state_SA-14,__export__.res_country_state_8166_3ac6d663,Makkah,SA-14,base.sa
google_state_SA-15,__export__.res_country_state_8157_bf3dd09e,Al Hudud ash Shamaliyah,SA-15,base.sa
google_state_SA-16,__export__.res_country_state_8167_8bc856fe,Najran,SA-16,base.sa
google_state_SA-17,__export__.res_country_state_8165_623c8fe2,Jizan,SA-17,base.sa
google_state_SA-19,__export__.res_country_state_8168_c9581d09,Tabuk,SA-19,base.sa
google_state_SB-03,__export__.res_country_state_8173_2e694158,Malaita,SB-03,base.sb
google_state_SB-04,__export__.res_country_state_8175_f5a0b6d9,Western,SB-04,base.sb
google_state_SB-05,__export__.res_country_state_8169_ea31fb4d,Central,SB-05,base.sb
google_state_SB-06,__export__.res_country_state_8170_656173f2,Guadalcanal,SB-06,base.sb
google_state_SB-07,__export__.res_country_state_8171_12470cd8,Isabel,SB-07,base.sb
google_state_SB-08,__export__.res_country_state_8172_b4b59406,Makira,SB-08,base.sb
google_state_SB-09,__export__.res_country_state_8174_572732f0,Temotu,SB-09,base.sb
google_state_SC-01,__export__.res_country_state_8176_867f9edd,Anse aux Pins,SC-01,base.sc
google_state_SC-02,__export__.res_country_state_8177_6d22a47b,Anse Boileau,SC-02,base.sc
google_state_SC-03,__export__.res_country_state_8178_e6801c7d,Anse Etoile,SC-03,base.sc
google_state_SC-04,__export__.res_country_state_8179_f68d2e2c,Anse Louis,SC-04,base.sc
google_state_SC-05,__export__.res_country_state_8180_2c42cdc5,Anse Royale,SC-05,base.sc
google_state_SC-06,__export__.res_country_state_8181_95061d6e,Baie Lazare,SC-06,base.sc
google_state_SC-07,__export__.res_country_state_8182_5498cf44,Baie Sainte Anne,SC-07,base.sc
google_state_SC-08,__export__.res_country_state_8183_0c13b491,Beau Vallon,SC-08,base.sc
google_state_SC-09,__export__.res_country_state_8184_b172b5ea,Bel Air,SC-09,base.sc
google_state_SC-10,__export__.res_country_state_8185_569deb0b,Bel Ombre,SC-10,base.sc
google_state_SC-11,__export__.res_country_state_8186_c7b394f9,Cascade,SC-11,base.sc
google_state_SC-12,__export__.res_country_state_8187_10ddb81a,Glacis,SC-12,base.sc
google_state_SC-13,__export__.res_country_state_8188_af82ddb0,Grand Anse,SC-13,base.sc
google_state_SC-15,__export__.res_country_state_8189_436f58e2,La Digue,SC-15,base.sc
google_state_SC-16,__export__.res_country_state_8190_c2e38a55,La Riviere Anglaise,SC-16,base.sc
google_state_SC-17,__export__.res_country_state_8191_2fc42c01,Mont Buxton,SC-17,base.sc
google_state_SC-18,__export__.res_country_state_8192_f80faee7,Mont Fleuri,SC-18,base.sc
google_state_SC-19,__export__.res_country_state_8193_301caf51,Plaisance,SC-19,base.sc
google_state_SC-20,__export__.res_country_state_8194_999cf3e8,Pointe La Rue,SC-20,base.sc
google_state_SC-21,__export__.res_country_state_8195_32c7d6d1,Port Glaud,SC-21,base.sc
google_state_SC-22,__export__.res_country_state_8196_c7ec9be8,Saint Louis,SC-22,base.sc
google_state_SC-23,__export__.res_country_state_8197_54c67c3e,Takamaka,SC-23,base.sc
google_state_SD-27,__export__.res_country_state_8200_ae646f80,Al Wusta,SD-27,base.sd
google_state_SD-28,__export__.res_country_state_8198_3b31f51c,Al Istiwa iyah,SD-28,base.sd
google_state_SD-29,__export__.res_country_state_8199_b5ad27c7,Al Khartum,SD-29,base.sd
google_state_SD-30,__export__.res_country_state_8201_fd4161b1,Ash Shamaliyah,SD-30,base.sd
google_state_SD-31,__export__.res_country_state_8202_9905c0a6,Ash Sharqiyah,SD-31,base.sd
google_state_SD-32,__export__.res_country_state_8203_e88533b0,Bahr al Ghazal,SD-32,base.sd
google_state_SD-33,__export__.res_country_state_8204_a48d7e93,Darfur,SD-33,base.sd
google_state_SD-34,__export__.res_country_state_8205_a0e935ed,Kurdufan,SD-34,base.sd
google_state_SE-01,__export__.res_country_state_8206_dd629403,Alvsborgs Lan,SE-01,base.se
google_state_SE-02,__export__.res_country_state_8207_64024a3b,Blekinge Lan,SE-02,base.se
google_state_SE-03,__export__.res_country_state_8209_dc239871,Gavleborgs Lan,SE-03,base.se
google_state_SE-04,__export__.res_country_state_8210_7fe2d86d,Goteborgs och Bohus Lan,SE-04,base.se
google_state_SE-05,__export__.res_country_state_8211_cd0c2498,Gotlands Lan,SE-05,base.se
google_state_SE-06,__export__.res_country_state_8212_b7d8c18b,Hallands Lan,SE-06,base.se
google_state_SE-07,__export__.res_country_state_8213_7a71f4db,Jamtlands Lan,SE-07,base.se
google_state_SE-08,__export__.res_country_state_8214_fceed4e7,Jonkopings Lan,SE-08,base.se
google_state_SE-09,__export__.res_country_state_8215_5a3e5d80,Kalmar Lan,SE-09,base.se
google_state_SE-10,__export__.res_country_state_8208_8068eaad,Dalarnas Lan,SE-10,base.se
google_state_SE-11,__export__.res_country_state_8216_c209a36b,Kristianstads Lan,SE-11,base.se
google_state_SE-12,__export__.res_country_state_8217_38c2b2b8,Kronobergs Lan,SE-12,base.se
google_state_SE-13,__export__.res_country_state_8218_55a9a034,Malmohus Lan,SE-13,base.se
google_state_SE-14,__export__.res_country_state_8219_0a22b1e7,Norrbottens Lan,SE-14,base.se
google_state_SE-15,__export__.res_country_state_8220_011efab2,Orebro Lan,SE-15,base.se
google_state_SE-16,__export__.res_country_state_8221_f20a2081,Ostergotlands Lan,SE-16,base.se
google_state_SE-17,__export__.res_country_state_8223_896e9134,Skaraborgs Lan,SE-17,base.se
google_state_SE-18,__export__.res_country_state_8224_1a14f2ec,Sodermanlands Lan,SE-18,base.se
google_state_SE-21,__export__.res_country_state_8226_89b1e0c0,Uppsala Lan,SE-21,base.se
google_state_SE-22,__export__.res_country_state_8227_bf3273ae,Varmlands Lan,SE-22,base.se
google_state_SE-23,__export__.res_country_state_8228_d92b92a3,Vasterbottens Lan,SE-23,base.se
google_state_SE-24,__export__.res_country_state_8229_da37905b,Vasternorrlands Lan,SE-24,base.se
google_state_SE-25,__export__.res_country_state_8230_ab8b412f,Vastmanlands Lan,SE-25,base.se
google_state_SE-26,__export__.res_country_state_8225_600fe08e,Stockholms Lan,SE-26,base.se
google_state_SE-27,__export__.res_country_state_8222_1274f2e9,Skane Lan,SE-27,base.se
google_state_SE-28,__export__.res_country_state_8231_b5744f72,Vastra Gotaland,SE-28,base.se
google_state_SH-01,__export__.res_country_state_8232_30220047,Ascension,SH-01,base.sh
google_state_SH-02,__export__.res_country_state_8233_4add1448,Saint Helena,SH-02,base.sh
google_state_SH-03,__export__.res_country_state_8234_0447a1e6,Tristan da Cunha,SH-03,base.sh
google_state_SI-01,__export__.res_country_state_8235_01db1984,Ajdovscina,SI-01,base.si
google_state_SI-02,__export__.res_country_state_8236_0ac1b90c,Beltinci,SI-02,base.si
google_state_SI-03,__export__.res_country_state_8237_5d61ab79,Bled,SI-03,base.si
google_state_SI-04,__export__.res_country_state_8238_de2c2ba4,Bohinj,SI-04,base.si
google_state_SI-05,__export__.res_country_state_8239_36ce21bd,Borovnica,SI-05,base.si
google_state_SI-06,__export__.res_country_state_8240_eb75f075,Bovec,SI-06,base.si
google_state_SI-07,__export__.res_country_state_8241_76e43e47,Brda,SI-07,base.si
google_state_SI-08,__export__.res_country_state_8242_fa92af11,Brezice,SI-08,base.si
google_state_SI-09,__export__.res_country_state_8243_4c48aa14,Brezovica,SI-09,base.si
google_state_SI-11,__export__.res_country_state_8244_8bfe928c,Celje,SI-11,base.si
google_state_SI-12,__export__.res_country_state_8245_436a4f0e,Cerklje na Gorenjskem,SI-12,base.si
google_state_SI-13,__export__.res_country_state_8246_51de6a1b,Cerknica,SI-13,base.si
google_state_SI-14,__export__.res_country_state_8247_a4630e3a,Cerkno,SI-14,base.si
google_state_SI-15,__export__.res_country_state_8248_fe7b0146,Crensovci,SI-15,base.si
google_state_SI-16,__export__.res_country_state_8249_75ec6243,Crna na Koroskem,SI-16,base.si
google_state_SI-17,__export__.res_country_state_8250_3be2e02a,Crnomelj,SI-17,base.si
google_state_SI-19,__export__.res_country_state_8251_f6a526d8,Divaca,SI-19,base.si
google_state_SI-20,__export__.res_country_state_8252_fc9b445a,Dobrepolje,SI-20,base.si
google_state_SI-22,__export__.res_country_state_8254_7228be46,Dol pri Ljubljani,SI-22,base.si
google_state_SI-24,__export__.res_country_state_8256_7eaa18a2,Dornava,SI-24,base.si
google_state_SI-25,__export__.res_country_state_8257_3d5a226d,Dravograd,SI-25,base.si
google_state_SI-26,__export__.res_country_state_8258_5b9ad1f2,Duplek,SI-26,base.si
google_state_SI-27,__export__.res_country_state_8259_3c7bb151,Gorenja Vas-Poljane,SI-27,base.si
google_state_SI-28,__export__.res_country_state_8260_9c8f1d0a,Gorisnica,SI-28,base.si
google_state_SI-29,__export__.res_country_state_8261_c5d055bf,Gornja Radgona,SI-29,base.si
google_state_SI-30,__export__.res_country_state_8262_9e92be9c,Gornji Grad,SI-30,base.si
google_state_SI-31,__export__.res_country_state_8263_0aa9d6bc,Gornji Petrovci,SI-31,base.si
google_state_SI-32,__export__.res_country_state_8264_181ea75b,Grosuplje,SI-32,base.si
google_state_SI-34,__export__.res_country_state_8265_b6eac145,Hrastnik,SI-34,base.si
google_state_SI-35,__export__.res_country_state_8266_2ae43a8b,Hrpelje-Kozina,SI-35,base.si
google_state_SI-36,__export__.res_country_state_8267_92937889,Idrija,SI-36,base.si
google_state_SI-37,__export__.res_country_state_8268_b441047c,Ig,SI-37,base.si
google_state_SI-38,__export__.res_country_state_8269_11a2cb94,Ilirska Bistrica,SI-38,base.si
google_state_SI-39,__export__.res_country_state_8270_a4cb2405,Ivancna Gorica,SI-39,base.si
google_state_SI-40,__export__.res_country_state_8271_87617174,Izola-Isola,SI-40,base.si
google_state_SI-42,__export__.res_country_state_8273_f070c5ba,Jursinci,SI-42,base.si
google_state_SI-44,__export__.res_country_state_8275_2d68dc2a,Kanal,SI-44,base.si
google_state_SI-45,__export__.res_country_state_8276_dcf1e8ac,Kidricevo,SI-45,base.si
google_state_SI-46,__export__.res_country_state_8277_47d5cdec,Kobarid,SI-46,base.si
google_state_SI-47,__export__.res_country_state_8278_49823a71,Kobilje,SI-47,base.si
google_state_SI-49,__export__.res_country_state_8280_cf35801f,Komen,SI-49,base.si
google_state_SI-50,__export__.res_country_state_8281_8915f309,Koper-Capodistria,SI-50,base.si
google_state_SI-51,__export__.res_country_state_8282_ffd95b61,Kozje,SI-51,base.si
google_state_SI-52,__export__.res_country_state_8283_e6800f85,Kranj,SI-52,base.si
google_state_SI-53,__export__.res_country_state_8284_7302fee4,Kranjska Gora,SI-53,base.si
google_state_SI-54,__export__.res_country_state_8285_86877d57,Krsko,SI-54,base.si
google_state_SI-55,__export__.res_country_state_8286_1f5c8c77,Kungota,SI-55,base.si
google_state_SI-57,__export__.res_country_state_8288_b97fa19e,Lasko,SI-57,base.si
google_state_SI-61,__export__.res_country_state_8291_5e6a3751,Ljubljana,SI-61,base.si
google_state_SI-62,__export__.res_country_state_8292_fd10285e,Ljubno,SI-62,base.si
google_state_SI-64,__export__.res_country_state_8294_13ac0f86,Logatec,SI-64,base.si
google_state_SI-66,__export__.res_country_state_8296_4b07d4a7,Loski Potok,SI-66,base.si
google_state_SI-68,__export__.res_country_state_8298_6801aa81,Lukovica,SI-68,base.si
google_state_SI-71,__export__.res_country_state_8301_cd7a094a,Medvode,SI-71,base.si
google_state_SI-72,__export__.res_country_state_8302_1e6cc7b0,Menges,SI-72,base.si
google_state_SI-73,__export__.res_country_state_8303_23f12cfb,Metlika,SI-73,base.si
google_state_SI-74,__export__.res_country_state_8304_a474ad93,Mezica,SI-74,base.si
google_state_SI-76,__export__.res_country_state_8306_3e2ddeae,Mislinja,SI-76,base.si
google_state_SI-77,__export__.res_country_state_8307_eaca593d,Moravce,SI-77,base.si
google_state_SI-78,__export__.res_country_state_8308_ebce71a9,Moravske Toplice,SI-78,base.si
google_state_SI-79,__export__.res_country_state_8309_5ea086b6,Mozirje,SI-79,base.si
google_state_SI-80,__export__.res_country_state_8310_9834efa4,Murska Sobota,SI-80,base.si
google_state_SI-81,__export__.res_country_state_8311_3f780610,Muta,SI-81,base.si
google_state_SI-82,__export__.res_country_state_8312_25bc7230,Naklo,SI-82,base.si
google_state_SI-83,__export__.res_country_state_8313_f19150e3,Nazarje,SI-83,base.si
google_state_SI-84,__export__.res_country_state_8314_bfc93e9b,Nova Gorica,SI-84,base.si
google_state_SI-86,__export__.res_country_state_8316_13cdfa55,Odranci,SI-86,base.si
google_state_SI-87,__export__.res_country_state_8317_7a06ffec,Ormoz,SI-87,base.si
google_state_SI-88,__export__.res_country_state_8318_4c31d6c7,Osilnica,SI-88,base.si
google_state_SI-89,__export__.res_country_state_8319_0003de91,Pesnica,SI-89,base.si
google_state_SI-91,__export__.res_country_state_8321_c3f6eb9c,Pivka,SI-91,base.si
google_state_SI-92,__export__.res_country_state_8322_2523a413,Podcetrtek,SI-92,base.si
google_state_SI-94,__export__.res_country_state_8323_f46f2f86,Postojna,SI-94,base.si
google_state_SI-97,__export__.res_country_state_8326_767c9936,Puconci,SI-97,base.si
google_state_SI-98,__export__.res_country_state_8327_f8e5a3a2,Racam,SI-98,base.si
google_state_SI-99,__export__.res_country_state_8328_f2168fd8,Radece,SI-99,base.si
google_state_SI-A1,__export__.res_country_state_8329_2e45a969,Radenci,SI-A1,base.si
google_state_SI-A2,__export__.res_country_state_8330_07827bb0,Radlje ob Dravi,SI-A2,base.si
google_state_SI-A3,__export__.res_country_state_8331_4017f890,Radovljica,SI-A3,base.si
google_state_SI-A6,__export__.res_country_state_8334_124145b6,Rogasovci,SI-A6,base.si
google_state_SI-A7,__export__.res_country_state_8333_0189af42,Rogaska Slatina,SI-A7,base.si
google_state_SI-A8,__export__.res_country_state_8335_f99c9344,Rogatec,SI-A8,base.si
google_state_SI-B1,__export__.res_country_state_8337_d7751765,Semic,SI-B1,base.si
google_state_SI-B2,__export__.res_country_state_8338_ce11835c,Sencur,SI-B2,base.si
google_state_SI-B3,__export__.res_country_state_8339_49884860,Sentilj,SI-B3,base.si
google_state_SI-B4,__export__.res_country_state_8340_9ac19516,Sentjernej,SI-B4,base.si
google_state_SI-B6,__export__.res_country_state_8342_8deb9ac4,Sevnica,SI-B6,base.si
google_state_SI-B7,__export__.res_country_state_8343_94babdd2,Sezana,SI-B7,base.si
google_state_SI-B8,__export__.res_country_state_8344_43710301,Skocjan,SI-B8,base.si
google_state_SI-B9,__export__.res_country_state_8345_04b04211,Skofja Loka,SI-B9,base.si
google_state_SI-C1,__export__.res_country_state_8346_8d535a4a,Skofljica,SI-C1,base.si
google_state_SI-C2,__export__.res_country_state_8347_f0d61ff6,Slovenj Gradec,SI-C2,base.si
google_state_SI-C4,__export__.res_country_state_8349_92ac1856,Slovenske Konjice,SI-C4,base.si
google_state_SI-C5,__export__.res_country_state_8350_13e0ff98,Smarje pri Jelsah,SI-C5,base.si
