id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_for_tt_pnr_quota_usage_for_pnr_quota_level_5,tt_base.access_for_tt_pnr_quota_usage_for_pnr_quota_level_5,model_tt_pnr_quota_usage,tt_base.group_pnr_quota_level_5,1,1,1,1

access_for_tt_email_queue_for_public,tt_base.access_for_tt_email_queue_for_public,model_tt_email_queue,,1,0,0,0
access_for_tt_email_queue_for_admin,tt_base.access_for_tt_email_queue_for_admin,model_tt_email_queue,base.group_system,1,1,1,1

access_for_tt_email_queue_for_email_queue_level_1,tt_base.access_for_tt_email_queue_for_email_queue_level_1,model_tt_email_queue,tt_base.group_email_queue_level_1,1,0,0,0
access_for_tt_email_queue_for_email_queue_level_1,tt_base.access_for_tt_email_queue_for_email_queue_level_1,model_tt_email_queue,tt_base.group_email_queue_level_2,1,0,1,0
access_for_tt_email_queue_for_email_queue_level_1,tt_base.access_for_tt_email_queue_for_email_queue_level_1,model_tt_email_queue,tt_base.group_email_queue_level_3,1,1,1,0
access_for_tt_email_queue_for_email_queue_level_1,tt_base.access_for_tt_email_queue_for_email_queue_level_1,model_tt_email_queue,tt_base.group_email_queue_level_4,1,1,1,0
access_for_tt_email_queue_for_email_queue_level_1,tt_base.access_for_tt_email_queue_for_email_queue_level_1,model_tt_email_queue,tt_base.group_email_queue_level_5,1,1,1,1

access_tt_vendor_for_public,tt.agent.type.for.public,model_tt_vendor,,1,0,0,0
access_tt_vendor_for_agent_management_operator,tt.vendor.for.agent.man.operator,model_tt_vendor,group_tt_agent_management_operator,1,1,1,0
access_tt_vendor_for_tour_travel_operator,tt.vendor.for.tour.travel.operator,model_tt_vendor,group_tt_tour_travel_operator,1,1,0,0

access_tt_vendor_for_vendor_level_1,tt.vendor.for.vendor.level.1,model_tt_vendor,tt_base.group_vendor_level_1,1,0,0,0
access_tt_vendor_for_vendor_level_2,tt.vendor.for.vendor.level.2,model_tt_vendor,tt_base.group_vendor_level_2,1,0,1,0
access_tt_vendor_for_vendor_level_3,tt.vendor.for.vendor.level.3,model_tt_vendor,tt_base.group_vendor_level_3,1,1,1,0
access_tt_vendor_for_vendor_level_4,tt.vendor.for.vendor.level.4,model_tt_vendor,tt_base.group_vendor_level_4,1,1,1,0
access_tt_vendor_for_vendor_level_5,tt.vendor.for.vendor.level.5,model_tt_vendor,tt_base.group_vendor_level_5,1,1,1,1

tt_loyalty_program_for_public,tt.loyalty.program.for.public,model_tt_loyalty_program,,1,0,0,0
tt_loyalty_program_for_tour_travel_operator,tt.loyalty.program.for.tour.travel.operator,model_tt_loyalty_program,tt_base.group_tt_tour_travel_operator,1,0,0,0
tt_loyalty_program_for_tour_travel_supervisor,tt.loyalty.program.for.tour.travel.supervisor,model_tt_loyalty_program,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
tt_loyalty_program_for_tour_travel_manager,tt.loyalty.program.for.tour.travel.manager,model_tt_loyalty_program,tt_base.group_tt_tour_travel_manager,1,1,1,1

tt_loyalty_program_for_loyalty_program_level_1,tt.loyalty.program.for.loyalty.program.level.1,model_tt_loyalty_program,tt_base.group_loyalty_program_level_1,1,0,0,0
tt_loyalty_program_for_loyalty_program_level_1,tt.loyalty.program.for.loyalty.program.level.1,model_tt_loyalty_program,tt_base.group_loyalty_program_level_1,1,0,0,0
tt_loyalty_program_for_loyalty_program_level_1,tt.loyalty.program.for.loyalty.program.level.1,model_tt_loyalty_program,tt_base.group_loyalty_program_level_1,1,0,0,0
tt_loyalty_program_for_loyalty_program_level_1,tt.loyalty.program.for.loyalty.program.level.1,model_tt_loyalty_program,tt_base.group_loyalty_program_level_1,1,0,0,0
tt_loyalty_program_for_loyalty_program_level_1,tt.loyalty.program.for.loyalty.program.level.1,model_tt_loyalty_program,tt_base.group_loyalty_program_level_1,1,0,0,0

tt_public_holiday_for_all,tt.public.holiday.for.all,model_tt_public_holiday,,0,0,0,0
tt_public_holiday_for_tour_travel_operator,tt.public.holiday.for.tour.travel.operator,model_tt_public_holiday,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_public_holiday_for_admin,tt.public.holiday.for.admin,model_tt_public_holiday,base.group_system,1,1,1,1

tt_public_holiday_for_public_holiday_level_1,tt.public.holiday.for.public.holiday.level.1,model_tt_public_holiday,tt_base.group_public_holiday_level_1,1,0,0,0
tt_public_holiday_for_public_holiday_level_2,tt.public.holiday.for.public.holiday.level.2,model_tt_public_holiday,tt_base.group_public_holiday_level_2,1,0,1,0
tt_public_holiday_for_public_holiday_level_3,tt.public.holiday.for.public.holiday.level.3,model_tt_public_holiday,tt_base.group_public_holiday_level_3,1,1,1,0
tt_public_holiday_for_public_holiday_level_4,tt.public.holiday.for.public.holiday.level.4,model_tt_public_holiday,tt_base.group_public_holiday_level_4,1,1,1,0
tt_public_holiday_for_public_holiday_level_5,tt.public.holiday.for.public.holiday.level.5,model_tt_public_holiday,tt_base.group_public_holiday_level_5,1,1,1,1

tt_letter_guarantee_for_public,tt.letter.guarantee.for.public,model_tt_letter_guarantee,,1,0,0,0
tt_letter_guarantee_for_tour_travel_manager,tt.letter.guarantee.for.tour.travel.manager,model_tt_letter_guarantee,tt_base.group_tt_tour_travel_manager,1,1,1,0
tt_letter_guarantee_for_accounting_manager,tt.letter.guarantee.for.accounting.manager,model_tt_letter_guarantee,tt_base.group_tt_accounting_manager,1,1,1,1

tt_letter_guarantee_for_lg_po_level_1,tt.letter.guarantee.for.lg.po.level.1,model_tt_letter_guarantee,tt_base.group_lg_po_level_1,1,0,0,0
tt_letter_guarantee_for_lg_po_level_2,tt.letter.guarantee.for.lg.po.level.2,model_tt_letter_guarantee,tt_base.group_lg_po_level_2,1,0,1,0
tt_letter_guarantee_for_lg_po_level_3,tt.letter.guarantee.for.lg.po.level.3,model_tt_letter_guarantee,tt_base.group_lg_po_level_3,1,1,1,0
tt_letter_guarantee_for_lg_po_level_4,tt.letter.guarantee.for.lg.po.level.4,model_tt_letter_guarantee,tt_base.group_lg_po_level_4,1,1,1,0
tt_letter_guarantee_for_lg_po_level_5,tt.letter.guarantee.for.lg.po.level.5,model_tt_letter_guarantee,tt_base.group_lg_po_level_5,1,1,1,1

tt_letter_guarantee_lines_for_public,tt.letter.guarantee.lines.for.public,model_tt_letter_guarantee_lines,,1,0,0,0
tt_letter_guarantee_lines_for_tour_travel_manager,tt.letter.guarantee.lines.for.tour.travel.manager,model_tt_letter_guarantee_lines,tt_base.group_tt_tour_travel_manager,1,1,1,0
tt_letter_guarantee_lines_for_accounting_manager,tt.letter.guarantee.lines.for.accounting.manager,model_tt_letter_guarantee_lines,tt_base.group_tt_accounting_manager,1,1,1,1

tt_letter_guarantee_lines_for_lg_po_level_1,tt.letter.guarantee.lines.for.lg.po.level.1,model_tt_letter_guarantee_lines,tt_base.group_lg_po_level_1,1,0,0,0
tt_letter_guarantee_lines_for_lg_po_level_2,tt.letter.guarantee.lines.for.lg.po.level.2,model_tt_letter_guarantee_lines,tt_base.group_lg_po_level_2,1,0,1,0
tt_letter_guarantee_lines_for_lg_po_level_3,tt.letter.guarantee.lines.for.lg.po.level.3,model_tt_letter_guarantee_lines,tt_base.group_lg_po_level_3,1,1,1,0
tt_letter_guarantee_lines_for_lg_po_level_4,tt.letter.guarantee.lines.for.lg.po.level.4,model_tt_letter_guarantee_lines,tt_base.group_lg_po_level_4,1,1,1,0
tt_letter_guarantee_lines_for_lg_po_level_5,tt.letter.guarantee.lines.for.lg.po.level.5,model_tt_letter_guarantee_lines,tt_base.group_lg_po_level_5,1,1,1,1
